camber_bolt_pos,caster_bolt_pos,camber_lock_left_deg,camber_center_deg,camber_lock_right_deg,toe_mm
2,-6,-2.15,-1.84,0.16,
2,-5,-2.02,-1.71,0.58,
2,-4,-1.89,-1.58,1,
2,-3,-1.76,-1.45,1.42,
2,-2,-1.93,-1.32,1.84,
2,-1,-2.19,-1.19,2.26,
2,0,-2.45,-1.06,2.68,
2,1,-2.7,-0.93,3.11,
2,2,-2.96,-0.8,3.53,
2,3,-3.22,-0.67,3.95,
2,4,-3.48,-0.54,4.37,
2,5,-3.74,-0.41,4.79,
2,6,-3.99,-0.28,5.21,
3,-6,-2.63,-2.32,-0.54,
3,-5,-2.5,-2.19,-0.11,
3,-4,-2.37,-2.06,0.31,
3,-3,-2.24,-1.93,0.73,
3,-2,-2.14,-1.8,1.15,
3,-1,-2.39,-1.67,1.57,
3,0,-2.65,-1.54,1.99,
3,1,-2.91,-1.41,2.41,
3,2,-3.17,-1.28,2.83,
3,3,-3.42,-1.15,3.25,
3,4,-3.68,-1.02,3.67,
3,5,-3.94,-0.89,4.1,
3,6,-4.2,-0.76,4.52,
4,-6,-3.11,-2.8,-1.23,
4,-5,-2.98,-2.67,-0.81,
4,-4,-2.85,-2.54,-0.39,
4,-3,-2.72,-2.41,0.03,
4,-2,-2.59,-2.28,0.46,
4,-1,-2.6,-2.15,0.88,
4,0,-2.86,-2.02,1.3,
4,1,-3.11,-1.89,1.72,
4,2,-3.37,-1.76,2.14,
4,3,-3.63,-1.63,2.56,
4,4,-3.89,-1.5,2.98,
4,5,-4.14,-1.37,3.4,
4,6,-4.4,-1.24,3.82,
5,-6,-3.59,-3.28,-1.92,
5,-5,-3.46,-3.15,-1.5,
5,-4,-3.33,-3.02,-1.08,
5,-3,-3.2,-2.89,-0.66,
5,-2,-3.07,-2.76,-0.24,
5,-1,-2.94,-2.63,0.18,
5,0,-3.06,-2.5,0.6,
5,1,-3.32,-2.37,1.02,
5,2,-3.58,-2.24,1.45,
5,3,-3.83,-2.11,1.87,
5,4,-4.09,-1.98,2.29,
5,5,-4.35,-1.85,2.71,
5,6,-4.61,-1.72,3.13,
6,-6,-4.07,-3.76,-2.62,
6,-5,-3.94,-3.63,-2.19,
6,-4,-3.81,-3.5,-1.77,
6,-3,-3.68,-3.37,-1.35,
6,-2,-3.55,-3.24,-0.93,
6,-1,-3.42,-3.11,-0.51,
6,0,-3.29,-2.98,-0.09,
6,1,-3.52,-2.85,0.33,
6,2,-3.78,-2.72,0.75,
6,3,-4.04,-2.59,1.17,
6,4,-4.3,-2.46,1.59,
6,5,-4.55,-2.33,2.02,
6,6,-4.81,-2.2,2.44,
